   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 552:quantum/quantum.c ****   // Clock Select = clk/1 (no prescaling) = CS12=0 CS11=0 CS10=1
 553:quantum/quantum.c **** 
 554:quantum/quantum.c ****   TCCR1A = _BV(COM1x1) | _BV(WGM11); // = 0b00001010;
 555:quantum/quantum.c ****   TCCR1B = _BV(WGM13) | _BV(WGM12) | _BV(CS10); // = 0b00011001;
 556:quantum/quantum.c **** 
 557:quantum/quantum.c ****   backlight_init();
 558:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
 559:quantum/quantum.c ****     breathing_defaults();
 560:quantum/quantum.c ****   #endif
 561:quantum/quantum.c **** }
 562:quantum/quantum.c **** 
 563:quantum/quantum.c **** __attribute__ ((weak))
 564:quantum/quantum.c **** void backlight_set(uint8_t level)
 565:quantum/quantum.c **** {
 566:quantum/quantum.c ****   // Prevent backlight blink on lowest level
 567:quantum/quantum.c ****   // PORTx &= ~n
 568:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 569:quantum/quantum.c **** 
 570:quantum/quantum.c ****   if ( level == 0 ) {
 571:quantum/quantum.c ****     // Turn off PWM control on backlight pin, revert to output low.
 572:quantum/quantum.c ****     TCCR1A &= ~(_BV(COM1x1));
 573:quantum/quantum.c ****     OCR1x = 0x0;
 574:quantum/quantum.c ****   } else if ( level == BACKLIGHT_LEVELS ) {
 575:quantum/quantum.c ****     // Turn on PWM control of backlight pin
 576:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 577:quantum/quantum.c ****     // Set the brightness
 578:quantum/quantum.c ****     OCR1x = 0xFFFF;
 579:quantum/quantum.c ****   } else {
 580:quantum/quantum.c ****     // Turn on PWM control of backlight pin
 581:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 582:quantum/quantum.c ****     // Set the brightness
 583:quantum/quantum.c ****     OCR1x = 0xFFFF >> ((BACKLIGHT_LEVELS - level) * ((BACKLIGHT_LEVELS + 1) / 2));
 584:quantum/quantum.c ****   }
 585:quantum/quantum.c **** 
 586:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
 587:quantum/quantum.c ****     breathing_intensity_default();
 588:quantum/quantum.c ****   #endif
 589:quantum/quantum.c **** }
 590:quantum/quantum.c **** 
 591:quantum/quantum.c **** 
 592:quantum/quantum.c **** #ifdef BACKLIGHT_BREATHING
 593:quantum/quantum.c **** 
 594:quantum/quantum.c **** #define BREATHING_NO_HALT  0
 595:quantum/quantum.c **** #define BREATHING_HALT_OFF 1
 596:quantum/quantum.c **** #define BREATHING_HALT_ON  2
 597:quantum/quantum.c **** 
 598:quantum/quantum.c **** static uint8_t breath_intensity;
 599:quantum/quantum.c **** static uint8_t breath_speed;
 600:quantum/quantum.c **** static uint16_t breathing_index;
 601:quantum/quantum.c **** static uint8_t breathing_halt;
 602:quantum/quantum.c **** 
 603:quantum/quantum.c **** void breathing_enable(void)
 604:quantum/quantum.c **** {
 605:quantum/quantum.c ****     if (get_backlight_level() == 0)
 606:quantum/quantum.c ****     {
 607:quantum/quantum.c ****         breathing_index = 0;
 608:quantum/quantum.c ****     }
 609:quantum/quantum.c ****     else
 610:quantum/quantum.c ****     {
 611:quantum/quantum.c ****         // Set breathing_index to be at the midpoint (brightest point)
 612:quantum/quantum.c ****         breathing_index = 0x20 << breath_speed;
 613:quantum/quantum.c ****     }
 614:quantum/quantum.c **** 
 615:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 616:quantum/quantum.c **** 
 617:quantum/quantum.c ****     // Enable breathing interrupt
 618:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 619:quantum/quantum.c **** }
 620:quantum/quantum.c **** 
 621:quantum/quantum.c **** void breathing_pulse(void)
 622:quantum/quantum.c **** {
 623:quantum/quantum.c ****     if (get_backlight_level() == 0)
 624:quantum/quantum.c ****     {
 625:quantum/quantum.c ****         breathing_index = 0;
 626:quantum/quantum.c ****     }
 627:quantum/quantum.c ****     else
 628:quantum/quantum.c ****     {
 629:quantum/quantum.c ****         // Set breathing_index to be at the midpoint + 1 (brightest point)
 630:quantum/quantum.c ****         breathing_index = 0x21 << breath_speed;
 631:quantum/quantum.c ****     }
 632:quantum/quantum.c **** 
 633:quantum/quantum.c ****     breathing_halt = BREATHING_HALT_ON;
 634:quantum/quantum.c **** 
 635:quantum/quantum.c ****     // Enable breathing interrupt
 636:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 637:quantum/quantum.c **** }
 638:quantum/quantum.c **** 
 639:quantum/quantum.c **** void breathing_disable(void)
 640:quantum/quantum.c **** {
 641:quantum/quantum.c ****     // Disable breathing interrupt
 642:quantum/quantum.c ****     TIMSK1 &= ~_BV(OCIE1A);
 643:quantum/quantum.c ****     backlight_set(get_backlight_level());
 644:quantum/quantum.c **** }
 645:quantum/quantum.c **** 
 646:quantum/quantum.c **** void breathing_self_disable(void)
 647:quantum/quantum.c **** {
 648:quantum/quantum.c ****     if (get_backlight_level() == 0)
 649:quantum/quantum.c ****     {
 650:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_OFF;
 651:quantum/quantum.c ****     }
 652:quantum/quantum.c ****     else
 653:quantum/quantum.c ****     {
 654:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_ON;
 655:quantum/quantum.c ****     }
 656:quantum/quantum.c **** 
 657:quantum/quantum.c ****     //backlight_set(get_backlight_level());
 658:quantum/quantum.c **** }
 659:quantum/quantum.c **** 
 660:quantum/quantum.c **** void breathing_toggle(void)
 661:quantum/quantum.c **** {
 662:quantum/quantum.c ****     if (!is_breathing())
 663:quantum/quantum.c ****     {
 664:quantum/quantum.c ****         if (get_backlight_level() == 0)
 665:quantum/quantum.c ****         {
 666:quantum/quantum.c ****             breathing_index = 0;
 667:quantum/quantum.c ****         }
 668:quantum/quantum.c ****         else
 669:quantum/quantum.c ****         {
 670:quantum/quantum.c ****             // Set breathing_index to be at the midpoint + 1 (brightest point)
 671:quantum/quantum.c ****             breathing_index = 0x21 << breath_speed;
 672:quantum/quantum.c ****         }
 673:quantum/quantum.c **** 
 674:quantum/quantum.c ****         breathing_halt = BREATHING_NO_HALT;
 675:quantum/quantum.c ****     }
 676:quantum/quantum.c **** 
 677:quantum/quantum.c ****     // Toggle breathing interrupt
 678:quantum/quantum.c ****     TIMSK1 ^= _BV(OCIE1A);
 679:quantum/quantum.c **** 
 680:quantum/quantum.c ****     // Restore backlight level
 681:quantum/quantum.c ****     if (!is_breathing())
 682:quantum/quantum.c ****     {
 683:quantum/quantum.c ****         backlight_set(get_backlight_level());
 684:quantum/quantum.c ****     }
 685:quantum/quantum.c **** }
 686:quantum/quantum.c **** 
 687:quantum/quantum.c **** bool is_breathing(void)
 688:quantum/quantum.c **** {
 689:quantum/quantum.c ****     return (TIMSK1 && _BV(OCIE1A));
 690:quantum/quantum.c **** }
 691:quantum/quantum.c **** 
 692:quantum/quantum.c **** void breathing_intensity_default(void)
 693:quantum/quantum.c **** {
 694:quantum/quantum.c ****     //breath_intensity = (uint8_t)((uint16_t)100 * (uint16_t)get_backlight_level() / (uint16_t)BACK
 695:quantum/quantum.c ****     breath_intensity = ((BACKLIGHT_LEVELS - get_backlight_level()) * ((BACKLIGHT_LEVELS + 1) / 2));
 696:quantum/quantum.c **** }
 697:quantum/quantum.c **** 
 698:quantum/quantum.c **** void breathing_intensity_set(uint8_t value)
 699:quantum/quantum.c **** {
 700:quantum/quantum.c ****     breath_intensity = value;
 701:quantum/quantum.c **** }
 702:quantum/quantum.c **** 
 703:quantum/quantum.c **** void breathing_speed_default(void)
 704:quantum/quantum.c **** {
 705:quantum/quantum.c ****     breath_speed = 4;
 706:quantum/quantum.c **** }
 707:quantum/quantum.c **** 
 708:quantum/quantum.c **** void breathing_speed_set(uint8_t value)
 709:quantum/quantum.c **** {
 710:quantum/quantum.c ****     bool is_breathing_now = is_breathing();
 711:quantum/quantum.c ****     uint8_t old_breath_speed = breath_speed;
 712:quantum/quantum.c **** 
 713:quantum/quantum.c ****     if (is_breathing_now)
 714:quantum/quantum.c ****     {
 715:quantum/quantum.c ****         // Disable breathing interrupt
 716:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 717:quantum/quantum.c ****     }
 718:quantum/quantum.c **** 
 719:quantum/quantum.c ****     breath_speed = value;
 720:quantum/quantum.c **** 
 721:quantum/quantum.c ****     if (is_breathing_now)
 722:quantum/quantum.c ****     {
 723:quantum/quantum.c ****         // Adjust index to account for new speed
 724:quantum/quantum.c ****         breathing_index = (( (uint8_t)( (breathing_index) >> old_breath_speed ) ) & 0x3F) << breath
 725:quantum/quantum.c **** 
 726:quantum/quantum.c ****         // Enable breathing interrupt
 727:quantum/quantum.c ****         TIMSK1 |= _BV(OCIE1A);
 728:quantum/quantum.c ****     }
 729:quantum/quantum.c **** 
 730:quantum/quantum.c **** }
 731:quantum/quantum.c **** 
 732:quantum/quantum.c **** void breathing_speed_inc(uint8_t value)
 733:quantum/quantum.c **** {
 734:quantum/quantum.c ****     if ((uint16_t)(breath_speed - value) > 10 )
 735:quantum/quantum.c ****     {
 736:quantum/quantum.c ****         breathing_speed_set(0);
 737:quantum/quantum.c ****     }
 738:quantum/quantum.c ****     else
 739:quantum/quantum.c ****     {
 740:quantum/quantum.c ****         breathing_speed_set(breath_speed - value);
 741:quantum/quantum.c ****     }
 742:quantum/quantum.c **** }
 743:quantum/quantum.c **** 
 744:quantum/quantum.c **** void breathing_speed_dec(uint8_t value)
 745:quantum/quantum.c **** {
 746:quantum/quantum.c ****     if ((uint16_t)(breath_speed + value) > 10 )
 747:quantum/quantum.c ****     {
 748:quantum/quantum.c ****         breathing_speed_set(10);
 749:quantum/quantum.c ****     }
 750:quantum/quantum.c ****     else
 751:quantum/quantum.c ****     {
 752:quantum/quantum.c ****         breathing_speed_set(breath_speed + value);
 753:quantum/quantum.c ****     }
 754:quantum/quantum.c **** }
 755:quantum/quantum.c **** 
 756:quantum/quantum.c **** void breathing_defaults(void)
 757:quantum/quantum.c **** {
 758:quantum/quantum.c ****     breathing_intensity_default();
 759:quantum/quantum.c ****     breathing_speed_default();
 760:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 761:quantum/quantum.c **** }
 762:quantum/quantum.c **** 
 763:quantum/quantum.c **** /* Breathing Sleep LED brighness(PWM On period) table
 764:quantum/quantum.c ****  * (64[steps] * 4[duration]) / 64[PWM periods/s] = 4 second breath cycle
 765:quantum/quantum.c ****  *
 766:quantum/quantum.c ****  * http://www.wolframalpha.com/input/?i=%28sin%28+x%2F64*pi%29**8+*+255%2C+x%3D0+to+63
 767:quantum/quantum.c ****  * (0..63).each {|x| p ((sin(x/64.0*PI)**8)*255).to_i }
 768:quantum/quantum.c ****  */
 769:quantum/quantum.c **** static const uint8_t breathing_table[64] PROGMEM = {
 770:quantum/quantum.c ****   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   2,   4,   6,  10,
 771:quantum/quantum.c ****  15,  23,  32,  44,  58,  74,  93, 113, 135, 157, 179, 199, 218, 233, 245, 252,
 772:quantum/quantum.c **** 255, 252, 245, 233, 218, 199, 179, 157, 135, 113,  93,  74,  58,  44,  32,  23,
 773:quantum/quantum.c ****  15,  10,   6,   4,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
 774:quantum/quantum.c **** };
 775:quantum/quantum.c **** 
 776:quantum/quantum.c **** ISR(TIMER1_COMPA_vect)
 777:quantum/quantum.c **** {
 778:quantum/quantum.c ****     // OCR1x = (pgm_read_byte(&breathing_table[ ( (uint8_t)( (breathing_index++) >> breath_speed ) 
 779:quantum/quantum.c **** 
 780:quantum/quantum.c **** 
 781:quantum/quantum.c ****     uint8_t local_index = ( (uint8_t)( (breathing_index++) >> breath_speed ) ) & 0x3F;
 782:quantum/quantum.c **** 
 783:quantum/quantum.c ****     if (((breathing_halt == BREATHING_HALT_ON) && (local_index == 0x20)) || ((breathing_halt == BRE
 784:quantum/quantum.c ****     {
 785:quantum/quantum.c ****         // Disable breathing interrupt
 786:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 787:quantum/quantum.c ****     }
 788:quantum/quantum.c **** 
 789:quantum/quantum.c ****     OCR1x = (uint16_t)(((uint16_t)pgm_read_byte(&breathing_table[local_index]) * 257)) >> breath_in
 790:quantum/quantum.c **** 
 791:quantum/quantum.c **** }
 792:quantum/quantum.c **** 
 793:quantum/quantum.c **** 
 794:quantum/quantum.c **** 
 795:quantum/quantum.c **** #endif // breathing
 796:quantum/quantum.c **** 
 797:quantum/quantum.c **** #else // backlight
 798:quantum/quantum.c **** 
 799:quantum/quantum.c **** __attribute__ ((weak))
 800:quantum/quantum.c **** void backlight_init_ports(void)
 801:quantum/quantum.c **** {
 1124               		.loc 1 801 0
 1125               		.cfi_startproc
 1126               	/* prologue: function */
 1127               	/* frame size = 0 */
 1128               	/* stack size = 0 */
 1129               	.L__stack_usage = 0
 1130 0000 0895      		ret
 1131               		.cfi_endproc
 1132               	.LFE120:
 1134               		.section	.text.backlight_set,"ax",@progbits
 1135               		.weak	backlight_set
 1137               	backlight_set:
 1138               	.LFB121:
 802:quantum/quantum.c **** 
 803:quantum/quantum.c **** }
 804:quantum/quantum.c **** 
 805:quantum/quantum.c **** __attribute__ ((weak))
 806:quantum/quantum.c **** void backlight_set(uint8_t level)
 807:quantum/quantum.c **** {
 1139               		.loc 1 807 0
 1140               		.cfi_startproc
 1141               	.LVL107:
 1142               	/* prologue: function */
 1143               	/* frame size = 0 */
 1144               	/* stack size = 0 */
 1145               	.L__stack_usage = 0
 1146 0000 0895      		ret
 1147               		.cfi_endproc
 1148               	.LFE121:
 1150               		.section	.text.send_nibble,"ax",@progbits
 1151               	.global	send_nibble
 1153               	send_nibble:
 1154               	.LFB125:
 808:quantum/quantum.c **** 
 809:quantum/quantum.c **** }
 810:quantum/quantum.c **** 
 811:quantum/quantum.c **** #endif // backlight
 812:quantum/quantum.c **** 
 813:quantum/quantum.c **** 
 814:quantum/quantum.c **** // Functions for spitting out values
 815:quantum/quantum.c **** //
 816:quantum/quantum.c **** 
 817:quantum/quantum.c **** void send_dword(uint32_t number) { // this might not actually work
 818:quantum/quantum.c ****     uint16_t word = (number >> 16);
 819:quantum/quantum.c ****     send_word(word);
 820:quantum/quantum.c ****     send_word(number & 0xFFFFUL);
 821:quantum/quantum.c **** }
 822:quantum/quantum.c **** 
 823:quantum/quantum.c **** void send_word(uint16_t number) {
 824:quantum/quantum.c ****     uint8_t byte = number >> 8;
 825:quantum/quantum.c ****     send_byte(byte);
 826:quantum/quantum.c ****     send_byte(number & 0xFF);
 827:quantum/quantum.c **** }
 828:quantum/quantum.c **** 
 829:quantum/quantum.c **** void send_byte(uint8_t number) {
 830:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 831:quantum/quantum.c ****     send_nibble(nibble);
 832:quantum/quantum.c ****     send_nibble(number & 0xF);
 833:quantum/quantum.c **** }
 834:quantum/quantum.c **** 
 835:quantum/quantum.c **** void send_nibble(uint8_t number) {
 1155               		.loc 1 835 0
 1156               		.cfi_startproc
 1157               	.LVL108:
 1158               		.loc 1 835 0
 1159 0000 CF93      		push r28
 1160               	.LCFI26:
 1161               		.cfi_def_cfa_offset 3
 1162               		.cfi_offset 28, -2
 1163               	/* prologue: function */
 1164               	/* frame size = 0 */
 1165               	/* stack size = 1 */
 1166               	.L__stack_usage = 1
 836:quantum/quantum.c ****     switch (number) {
 1167               		.loc 1 836 0
 1168 0002 8A30      		cpi r24,lo8(10)
 1169 0004 00F4      		brsh .L123
 1170 0006 8130      		cpi r24,lo8(1)
 1171 0008 00F4      		brsh .L131
 837:quantum/quantum.c ****         case 0:
 838:quantum/quantum.c ****             register_code(KC_0);
 1172               		.loc 1 838 0
 1173 000a 87E2      		ldi r24,lo8(39)
 1174               	.LVL109:
 1175 000c 0E94 0000 		call register_code
 1176               	.LVL110:
 839:quantum/quantum.c ****             unregister_code(KC_0);
 1177               		.loc 1 839 0
 1178 0010 87E2      		ldi r24,lo8(39)
 1179 0012 00C0      		rjmp .L129
 1180               	.LVL111:
 1181               	.L123:
 836:quantum/quantum.c ****     switch (number) {
 1182               		.loc 1 836 0
 1183 0014 8031      		cpi r24,lo8(16)
 1184 0016 00F4      		brsh .L132
 840:quantum/quantum.c ****             break;
 841:quantum/quantum.c ****         case 1 ... 9:
 842:quantum/quantum.c ****             register_code(KC_1 + (number - 1));
 843:quantum/quantum.c ****             unregister_code(KC_1 + (number - 1));
 844:quantum/quantum.c ****             break;
 845:quantum/quantum.c ****         case 0xA ... 0xF:
 846:quantum/quantum.c ****             register_code(KC_A + (number - 0xA));
 1185               		.loc 1 846 0
 1186 0018 CAEF      		ldi r28,lo8(-6)
 1187 001a 00C0      		rjmp .L130
 1188               	.L131:
 842:quantum/quantum.c ****             unregister_code(KC_1 + (number - 1));
 1189               		.loc 1 842 0
 1190 001c CDE1      		ldi r28,lo8(29)
 1191               	.L130:
 1192               		.loc 1 846 0
 1193 001e C80F      		add r28,r24
 1194 0020 8C2F      		mov r24,r28
 1195               	.LVL112:
 1196 0022 0E94 0000 		call register_code
 1197               	.LVL113:
 847:quantum/quantum.c ****             unregister_code(KC_A + (number - 0xA));
 1198               		.loc 1 847 0
 1199 0026 8C2F      		mov r24,r28
 1200               	.L129:
 1201               	/* epilogue start */
 848:quantum/quantum.c ****             break;
 849:quantum/quantum.c ****     }
 850:quantum/quantum.c **** }
 1202               		.loc 1 850 0
 1203 0028 CF91      		pop r28
 847:quantum/quantum.c ****             unregister_code(KC_A + (number - 0xA));
 1204               		.loc 1 847 0
 1205 002a 0C94 0000 		jmp unregister_code
 1206               	.LVL114:
 1207               	.L132:
 1208               	/* epilogue start */
 1209               		.loc 1 850 0
 1210 002e CF91      		pop r28
 1211 0030 0895      		ret
 1212               		.cfi_endproc
 1213               	.LFE125:
 1215               		.section	.text.send_byte,"ax",@progbits
 1216               	.global	send_byte
 1218               	send_byte:
 1219               	.LFB124:
 829:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 1220               		.loc 1 829 0
 1221               		.cfi_startproc
 1222               	.LVL115:
 1223 0000 CF93      		push r28
 1224               	.LCFI27:
 1225               		.cfi_def_cfa_offset 3
 1226               		.cfi_offset 28, -2
 1227               	/* prologue: function */
 1228               	/* frame size = 0 */
 1229               	/* stack size = 1 */
 1230               	.L__stack_usage = 1
 1231 0002 C82F      		mov r28,r24
 1232               	.LVL116:
 831:quantum/quantum.c ****     send_nibble(number & 0xF);
 1233               		.loc 1 831 0
 1234 0004 8295      		swap r24
 1235               	.LVL117:
 1236 0006 8F70      		andi r24,lo8(15)
 1237 0008 0E94 0000 		call send_nibble
 1238               	.LVL118:
 832:quantum/quantum.c **** }
 1239               		.loc 1 832 0
 1240 000c 8C2F      		mov r24,r28
 1241 000e 8F70      		andi r24,lo8(15)
 1242               	/* epilogue start */
 833:quantum/quantum.c **** 
 1243               		.loc 1 833 0
 1244 0010 CF91      		pop r28
 1245               	.LVL119:
 832:quantum/quantum.c **** }
 1246               		.loc 1 832 0
 1247 0012 0C94 0000 		jmp send_nibble
 1248               	.LVL120:
 1249               		.cfi_endproc
 1250               	.LFE124:
 1252               		.section	.text.send_word,"ax",@progbits
 1253               	.global	send_word
 1255               	send_word:
 1256               	.LFB123:
 823:quantum/quantum.c ****     uint8_t byte = number >> 8;
 1257               		.loc 1 823 0
 1258               		.cfi_startproc
 1259               	.LVL121:
 1260 0000 CF93      		push r28
 1261               	.LCFI28:
 1262               		.cfi_def_cfa_offset 3
 1263               		.cfi_offset 28, -2
 1264               	/* prologue: function */
 1265               	/* frame size = 0 */
 1266               	/* stack size = 1 */
 1267               	.L__stack_usage = 1
 1268 0002 C82F      		mov r28,r24
 1269               	.LVL122:
 825:quantum/quantum.c ****     send_byte(number & 0xFF);
 1270               		.loc 1 825 0
 1271 0004 892F      		mov r24,r25
 1272               	.LVL123:
 1273 0006 0E94 0000 		call send_byte
 1274               	.LVL124:
 826:quantum/quantum.c **** }
 1275               		.loc 1 826 0
 1276 000a 8C2F      		mov r24,r28
 1277               	/* epilogue start */
 827:quantum/quantum.c **** 
 1278               		.loc 1 827 0
 1279 000c CF91      		pop r28
 826:quantum/quantum.c **** }
 1280               		.loc 1 826 0
 1281 000e 0C94 0000 		jmp send_byte
 1282               	.LVL125:
 1283               		.cfi_endproc
 1284               	.LFE123:
 1286               		.section	.text.send_dword,"ax",@progbits
 1287               	.global	send_dword
 1289               	send_dword:
 1290               	.LFB122:
 817:quantum/quantum.c ****     uint16_t word = (number >> 16);
 1291               		.loc 1 817 0
 1292               		.cfi_startproc
 1293               	.LVL126:
 1294 0000 CF92      		push r12
 1295               	.LCFI29:
 1296               		.cfi_def_cfa_offset 3
 1297               		.cfi_offset 12, -2
 1298 0002 DF92      		push r13
 1299               	.LCFI30:
 1300               		.cfi_def_cfa_offset 4
 1301               		.cfi_offset 13, -3
 1302 0004 EF92      		push r14
 1303               	.LCFI31:
 1304               		.cfi_def_cfa_offset 5
 1305               		.cfi_offset 14, -4
 1306 0006 FF92      		push r15
 1307               	.LCFI32:
 1308               		.cfi_def_cfa_offset 6
 1309               		.cfi_offset 15, -5
 1310               	/* prologue: function */
 1311               	/* frame size = 0 */
 1312               	/* stack size = 4 */
 1313               	.L__stack_usage = 4
 1314 0008 6B01      		movw r12,r22
 1315 000a 7C01      		movw r14,r24
 1316               	.LVL127:
 819:quantum/quantum.c ****     send_word(number & 0xFFFFUL);
 1317               		.loc 1 819 0
 1318 000c C701      		movw r24,r14
 1319 000e 0E94 0000 		call send_word
 1320               	.LVL128:
 820:quantum/quantum.c **** }
 1321               		.loc 1 820 0
 1322 0012 C601      		movw r24,r12
 1323               	/* epilogue start */
 821:quantum/quantum.c **** 
 1324               		.loc 1 821 0
 1325 0014 FF90      		pop r15
 1326 0016 EF90      		pop r14
 1327 0018 DF90      		pop r13
 1328 001a CF90      		pop r12
 1329               	.LVL129:
 820:quantum/quantum.c **** }
 1330               		.loc 1 820 0
 1331 001c 0C94 0000 		jmp send_word
 1332               	.LVL130:
 1333               		.cfi_endproc
 1334               	.LFE122:
 1336               		.section	.text.api_send_unicode,"ax",@progbits
 1337               	.global	api_send_unicode
 1339               	api_send_unicode:
 1340               	.LFB126:
 851:quantum/quantum.c **** 
 852:quantum/quantum.c **** void api_send_unicode(uint32_t unicode) {
 1341               		.loc 1 852 0
 1342               		.cfi_startproc
 1343               	.LVL131:
 1344               	/* prologue: function */
 1345               	/* frame size = 0 */
 1346               	/* stack size = 0 */
 1347               	.L__stack_usage = 0
 1348 0000 0895      		ret
 1349               		.cfi_endproc
 1350               	.LFE126:
 1352               		.section	.text.led_set_user,"ax",@progbits
 1353               		.weak	led_set_user
 1355               	led_set_user:
 1356               	.LFB127:
 853:quantum/quantum.c **** #ifdef API_ENABLE
 854:quantum/quantum.c ****     uint8_t chunk[4];
 855:quantum/quantum.c ****     dword_to_bytes(unicode, chunk);
 856:quantum/quantum.c ****     MT_SEND_DATA(DT_UNICODE, chunk, 5);
 857:quantum/quantum.c **** #endif
 858:quantum/quantum.c **** }
 859:quantum/quantum.c **** 
 860:quantum/quantum.c **** __attribute__ ((weak))
 861:quantum/quantum.c **** void led_set_user(uint8_t usb_led) {
 1357               		.loc 1 861 0
 1358               		.cfi_startproc
 1359               	.LVL132:
 1360               	/* prologue: function */
 1361               	/* frame size = 0 */
 1362               	/* stack size = 0 */
 1363               	.L__stack_usage = 0
 1364 0000 0895      		ret
 1365               		.cfi_endproc
 1366               	.LFE127:
 1368               		.section	.text.led_set_kb,"ax",@progbits
 1369               		.weak	led_set_kb
 1371               	led_set_kb:
 1372               	.LFB128:
 862:quantum/quantum.c **** 
 863:quantum/quantum.c **** }
 864:quantum/quantum.c **** 
 865:quantum/quantum.c **** __attribute__ ((weak))
 866:quantum/quantum.c **** void led_set_kb(uint8_t usb_led) {
 1373               		.loc 1 866 0
 1374               		.cfi_startproc
 1375               	.LVL133:
 1376               	/* prologue: function */
 1377               	/* frame size = 0 */
 1378               	/* stack size = 0 */
 1379               	.L__stack_usage = 0
 867:quantum/quantum.c ****     led_set_user(usb_led);
 1380               		.loc 1 867 0
 1381 0000 0C94 0000 		jmp led_set_user
 1382               	.LVL134:
 1383               		.cfi_endproc
 1384               	.LFE128:
 1386               		.section	.text.led_init_ports,"ax",@progbits
 1387               		.weak	led_init_ports
 1389               	led_init_ports:
 1390               	.LFB129:
 868:quantum/quantum.c **** }
 869:quantum/quantum.c **** 
 870:quantum/quantum.c **** __attribute__ ((weak))
 871:quantum/quantum.c **** void led_init_ports(void)
 872:quantum/quantum.c **** {
 1391               		.loc 1 872 0
 1392               		.cfi_startproc
 1393               	/* prologue: function */
 1394               	/* frame size = 0 */
 1395               	/* stack size = 0 */
 1396               	.L__stack_usage = 0
 1397 0000 0895      		ret
 1398               		.cfi_endproc
 1399               	.LFE129:
 1401               		.section	.text.led_set,"ax",@progbits
 1402               		.weak	led_set
 1404               	led_set:
 1405               	.LFB130:
 873:quantum/quantum.c **** 
 874:quantum/quantum.c **** }
 875:quantum/quantum.c **** 
 876:quantum/quantum.c **** __attribute__ ((weak))
 877:quantum/quantum.c **** void led_set(uint8_t usb_led)
 878:quantum/quantum.c **** {
 1406               		.loc 1 878 0
 1407               		.cfi_startproc
 1408               	.LVL135:
 1409               	/* prologue: function */
 1410               	/* frame size = 0 */
 1411               	/* stack size = 0 */
 1412               	.L__stack_usage = 0
 879:quantum/quantum.c **** 
 880:quantum/quantum.c ****   // Example LED Code
 881:quantum/quantum.c ****   //
 882:quantum/quantum.c ****     // // Using PE6 Caps Lock LED
 883:quantum/quantum.c ****     // if (usb_led & (1<<USB_LED_CAPS_LOCK))
 884:quantum/quantum.c ****     // {
 885:quantum/quantum.c ****     //     // Output high.
 886:quantum/quantum.c ****     //     DDRE |= (1<<6);
 887:quantum/quantum.c ****     //     PORTE |= (1<<6);
 888:quantum/quantum.c ****     // }
 889:quantum/quantum.c ****     // else
 890:quantum/quantum.c ****     // {
 891:quantum/quantum.c ****     //     // Output low.
 892:quantum/quantum.c ****     //     DDRE &= ~(1<<6);
 893:quantum/quantum.c ****     //     PORTE &= ~(1<<6);
 894:quantum/quantum.c ****     // }
 895:quantum/quantum.c **** 
 896:quantum/quantum.c ****   led_set_kb(usb_led);
 1413               		.loc 1 896 0
 1414 0000 0C94 0000 		jmp led_set_kb
 1415               	.LVL136:
 1416               		.cfi_endproc
 1417               	.LFE130:
 1419               		.section	.text.startup_user,"ax",@progbits
 1420               		.weak	startup_user
 1422               	startup_user:
 1423               	.LFB131:
 897:quantum/quantum.c **** }
 898:quantum/quantum.c **** 
 899:quantum/quantum.c **** 
 900:quantum/quantum.c **** //------------------------------------------------------------------------------
 901:quantum/quantum.c **** // Override these functions in your keymap file to play different tunes on
 902:quantum/quantum.c **** // different events such as startup and bootloader jump
 903:quantum/quantum.c **** 
 904:quantum/quantum.c **** __attribute__ ((weak))
 905:quantum/quantum.c **** void startup_user() {}
 1424               		.loc 1 905 0
 1425               		.cfi_startproc
 1426               	/* prologue: function */
 1427               	/* frame size = 0 */
 1428               	/* stack size = 0 */
 1429               	.L__stack_usage = 0
 1430 0000 0895      		ret
 1431               		.cfi_endproc
 1432               	.LFE131:
 1434               		.section	.text.shutdown_user,"ax",@progbits
 1435               		.weak	shutdown_user
 1437               	shutdown_user:
 1438               	.LFB132:
 906:quantum/quantum.c **** 
 907:quantum/quantum.c **** __attribute__ ((weak))
 908:quantum/quantum.c **** void shutdown_user() {}
 1439               		.loc 1 908 0
 1440               		.cfi_startproc
 1441               	/* prologue: function */
